#TradeId,TradeType,Maturity,MaturityTime,NPV,NpvCurrency,NPV(Base),BaseCurrency,Notional,NotionalCurrency,Notional(Base),NettingSet,CounterParty
Swap_20_1,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_10,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_100,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_101,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_102,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_103,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_104,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_105,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_106,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_107,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_108,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_109,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_11,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_110,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_111,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_112,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_113,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_114,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_115,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_116,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_117,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_118,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_119,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_12,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_120,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_121,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_122,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_123,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_124,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_125,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_126,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_127,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_128,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_129,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_13,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_130,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_131,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_132,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_133,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_134,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_135,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
Swap_20_136,Swap,2035-10-29,19.729029,99677.402771,EUR,99677.402771,EUR,10000000.00,EUR,10000000.00,CPTY_A,CPTY_A
